Professor_id,professor_Name,Rank,course_id
[email],proof1,senior professor,DATA220
[email],proof1,senior professor,DATA226
[email],proof1,senior professor,DATA200
[email],proof2,junior professor,DATA228
[email],proof2,junior professor,DATA230
[email],proof3,senior professor,DATA236
[email],proof3,senior professor,DATA245
[email],proof4,junior professor,DATA255
[email],proof4,junior professor,DATA266
[email],proof4,junior professor,DATA204
[email],proof5,senior professor,DATA270
[email],proof5,senior professor,DATA275
[email],proof5,senior professor,DATA210
[email],proof6,junior professor,DATA280
[email],proof6,junior professor,DATA290
[email],proof6,junior professor,DATA212
[email],proof7,junior professor,DATA300
[email],proof7,junior professor,DATA310
[email],proof8,senior professor,DATA320
[email],proof8,senior professor,DATA330
[email],proof8,senior professor,DATA221
[email],proof9,junior professor,DATA340
[email],proof9,junior professor,DATA350
[email],proof10,junior professor,DATA360
[email],proof2,junior professor,DATA201
[email],proof3,senior professor,DATA202
[email],proof11,Senior professor,DATA300
[email],proof11,Senior professor,DATA301
[email],proof11,Senior professor,DATA302
[email],proof7,junior professor,DATA303
